City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Baykit,68,RU,03/14/19,86,61.68,96.39,29.94,10.2
Vaini,0,IN,03/14/19,65,15.34,74.49,70.75,2.82
Omboue,36,GA,03/14/19,100,-1.57,9.26,80.07,1.59
Busselton,0,AU,03/14/19,42,-33.64,115.35,64.99,11.43
Broken Hill,0,AU,03/14/19,27,-31.97,141.45,62.6,1.12
Magadan,0,RU,03/14/19,100,59.56,150.8,6.18,3.27
Albany,40,US,03/14/19,37,42.65,-73.75,59.0,12.75
Marzuq,0,YE,03/14/19,63,14.4,46.47,64.59,4.83
Rikitea,100,PF,03/14/19,100,-23.12,-134.97,75.34,17.36
Cape Town,0,ZA,03/14/19,73,-33.93,18.42,70.0,13.87
Yellowknife,20,CA,03/14/19,71,62.45,-114.38,12.0,11.41
Bluff,24,AU,03/14/19,86,-23.58,149.07,71.74,5.28
Dikson,88,RU,03/14/19,96,73.51,80.55,6.0,19.82
Atar,0,MR,03/14/19,10,20.52,-13.05,86.77,11.43
Saskylakh,0,RU,03/14/19,30,71.97,114.09,-21.01,10.42
Itamaraca,40,BR,03/14/19,79,-7.75,-34.83,86.0,11.41
Atuona,20,PF,03/14/19,100,-9.8,-139.03,82.09,15.46
Tuatapere,0,NZ,03/14/19,92,-46.13,167.69,43.0,1.01
Hobart,40,AU,03/14/19,76,-42.88,147.33,55.0,8.05
Nyurba,88,RU,03/14/19,71,63.29,118.35,10.54,5.39
Oum Hadjer,0,TD,03/14/19,35,13.3,19.7,84.48,4.16
Sabzevar,32,IR,03/14/19,49,36.21,57.68,46.9,4.94
Kapaa,40,US,03/14/19,73,22.08,-159.32,75.2,9.17
Hamilton,75,CA,03/14/19,93,43.26,-79.87,45.0,6.93
Mataura,0,NZ,03/14/19,92,-46.19,168.86,43.0,1.01
Ponta do Sol,32,BR,03/14/19,100,-20.63,-46.0,73.72,6.62
Saint-Philippe,90,CA,03/14/19,92,45.36,-73.48,48.2,11.41
East London,92,ZA,03/14/19,100,-33.02,27.91,73.72,5.84
Eskisehir,40,TR,03/14/19,81,39.78,30.52,45.0,2.24
Riyadh,75,SA,03/14/19,23,24.63,46.72,82.4,8.05
Hilo,90,US,03/14/19,88,19.71,-155.08,69.01,12.75
Semirom,24,IR,03/14/19,76,31.41,51.57,23.55,2.15
Tupik,8,RU,03/14/19,68,54.43,119.94,5.37,4.38
Voh,80,NC,03/14/19,100,-20.95,164.69,77.1,8.41
Aranos,68,NA,03/14/19,28,-24.14,19.11,82.99,3.27
Alnashi,20,RU,03/14/19,84,56.18,52.48,20.49,9.42
Coihaique,75,CL,03/14/19,45,-45.58,-72.07,62.6,2.24
Nome,75,US,03/14/19,27,30.04,-94.42,79.0,13.87
Kodiak,90,US,03/14/19,93,39.95,-94.76,39.99,18.34
Punta Arenas,40,CL,03/14/19,59,-53.16,-70.91,60.8,16.11
Panjakent,0,UZ,03/14/19,46,39.5,67.61,53.6,4.7
Ulaanbaatar,40,MN,03/14/19,66,47.92,106.92,14.0,2.24
Ushuaia,0,AR,03/14/19,54,-54.81,-68.31,57.2,9.17
Vicksburg,40,US,03/14/19,82,32.35,-90.88,77.0,8.05
Mahebourg,40,MU,03/14/19,78,-20.41,57.7,78.8,5.82
Tevaitoa,56,PF,03/14/19,100,-16.78,-151.5,80.92,11.77
Luderitz,12,NA,03/14/19,80,-26.65,15.16,64.5,14.56
Cam Ranh,20,VN,03/14/19,94,11.92,109.15,77.0,1.12
Kota Kinabalu,75,MY,03/14/19,88,5.98,116.07,77.0,2.24
Qaanaaq,24,GL,03/14/19,100,77.48,-69.36,-12.86,9.75
Antalaha,64,MG,03/14/19,95,-14.9,50.28,78.27,8.19
Sisimiut,0,GL,03/14/19,84,66.94,-53.67,2.22,2.04
Norman Wells,75,CA,03/14/19,77,65.28,-126.83,3.2,5.82
Kahului,20,US,03/14/19,73,20.89,-156.47,70.0,3.36
Acapulco,5,MX,03/14/19,74,16.86,-99.88,84.2,9.17
Kikwit,20,CD,03/14/19,86,-5.04,18.82,81.19,2.37
Encheng,92,CN,03/14/19,84,22.74,107.09,59.55,8.41
Avarua,56,CK,03/14/19,78,-21.21,-159.78,80.6,16.11
Monrovia,20,LR,03/14/19,70,6.33,-10.8,87.8,12.75
Gimli,76,CA,03/14/19,64,50.63,-96.99,34.0,21.0
Fort-Shevchenko,8,KZ,03/14/19,95,44.51,50.26,38.26,13.22
Pangai,40,TO,03/14/19,88,-19.8,-174.35,78.8,12.75
Jacareacanga,40,BR,03/14/19,62,-6.22,-57.76,89.6,4.7
Hithadhoo,0,MV,03/14/19,100,-0.6,73.08,83.89,1.7
Hasaki,0,JP,03/14/19,55,35.73,140.83,37.4,4.7
Bethel,90,US,03/14/19,92,60.79,-161.76,28.4,13.87
Udachnyy,76,RU,03/14/19,79,66.42,112.4,9.42,4.94
Hermanus,0,ZA,03/14/19,84,-34.42,19.24,75.0,8.99
Port Alfred,88,ZA,03/14/19,95,-33.59,26.89,68.0,3.94
Barrow,32,AR,03/14/19,71,-38.31,-60.23,71.43,10.42
Tasiilaq,90,GL,03/14/19,85,65.61,-37.64,24.8,3.36
Vila Franca do Campo,75,PT,03/14/19,58,37.72,-25.43,59.0,12.75
Adrar,0,DZ,03/14/19,9,27.87,-0.29,82.4,10.29
Manadhoo,0,MV,03/14/19,97,5.77,73.38,84.52,7.96
Balabac,8,PH,03/14/19,100,7.99,117.06,80.88,8.3
Lamu,56,ID,03/14/19,100,0.57,122.3,71.97,3.27
Ribeira Grande,40,PT,03/14/19,67,38.52,-28.7,62.6,11.41
Fairbanks,1,US,03/14/19,62,64.84,-147.72,33.01,8.05
Jamestown,0,AU,03/14/19,79,-33.21,138.6,45.78,5.61
Kabalo,68,CD,03/14/19,86,-6.05,26.92,74.26,9.64
Piro,92,IN,03/14/19,69,25.33,84.41,71.52,14.23
Lesnoye,0,RU,03/14/19,82,51.57,42.77,21.99,5.06
Sechura,8,PE,03/14/19,67,-5.56,-80.82,84.34,8.19
Tuktoyaktuk,90,CA,03/14/19,75,69.44,-133.03,-14.81,20.8
Upernavik,64,GL,03/14/19,100,72.79,-56.15,-0.67,2.15
Lebu,12,ET,03/14/19,66,8.96,38.73,57.25,5.39
Liepaja,88,LV,03/14/19,93,56.52,21.02,39.2,11.41
Gazanjyk,8,TM,03/14/19,52,39.24,55.52,52.3,5.73
Opuwo,48,NA,03/14/19,67,-18.06,13.84,73.45,2.82
Egvekinot,76,RU,03/14/19,66,66.32,-179.17,-5.66,7.18
Kyabram,0,AU,03/14/19,68,-36.31,145.05,57.99,12.21
Mar del Plata,92,AR,03/14/19,81,-46.43,-67.52,59.82,15.57
Sao Filipe,0,CV,03/14/19,77,14.9,-24.5,76.6,12.77
Mpraeso,32,GH,03/14/19,76,6.6,-0.73,81.6,3.71
Lubao,75,PH,03/14/19,65,14.94,120.6,81.0,6.93
Ixtapa,20,MX,03/14/19,69,20.71,-105.21,79.0,6.93
Pathein,0,MM,03/14/19,88,16.78,94.73,76.83,6.85
Manaus,40,BR,03/14/19,66,-3.13,-59.98,89.6,5.82
Wanning,75,AT,03/14/19,93,48.64,13.53,39.99,2.24
Georgetown,75,GY,03/14/19,62,6.8,-58.16,89.6,13.87
Liberia,0,CR,03/14/19,30,10.63,-85.44,95.0,12.75
Butaritari,92,KI,03/14/19,100,3.07,172.79,78.9,12.21
Bredasdorp,88,ZA,03/14/19,83,-34.53,20.04,69.8,9.17
Ketchikan,90,US,03/14/19,86,55.34,-131.65,39.2,11.41
Tateyama,48,JP,03/14/19,67,36.66,137.31,39.0,2.93
New Norfolk,40,AU,03/14/19,76,-42.78,147.06,54.0,8.05
Terrace,90,CA,03/14/19,100,54.52,-128.61,37.0,8.05
Valdivia,40,CL,03/14/19,45,-39.81,-73.25,68.0,11.41
Chumikan,56,RU,03/14/19,72,54.72,135.31,12.3,2.71
Opunake,92,NZ,03/14/19,89,-39.45,173.86,71.01,3.15
Guerrero Negro,0,MX,03/14/19,87,27.97,-114.04,63.78,9.64
Padang,0,ID,03/14/19,100,-0.92,100.36,85.02,4.5
Kindu,88,CD,03/14/19,86,-2.95,25.92,74.94,4.05
Provideniya,56,RU,03/14/19,96,64.42,-173.23,25.8,28.1
Tambacounda,0,SN,03/14/19,19,13.77,-13.67,100.4,6.93
Vammala,90,FI,03/14/19,89,61.34,22.91,35.6,11.41
Port Hardy,90,CA,03/14/19,81,50.7,-127.42,42.8,9.17
Inverell,100,AU,03/14/19,84,-29.78,151.11,62.01,4.5
Mitsamiouli,20,KM,03/14/19,78,-11.38,43.28,80.6,6.93
Salalah,75,OM,03/14/19,69,17.01,54.1,77.0,6.93
Malkara,92,TR,03/14/19,89,40.89,26.9,44.07,3.15
Tiksi,8,RU,03/14/19,54,71.64,128.87,-18.94,2.71
Kaitangata,0,NZ,03/14/19,95,-46.28,169.85,42.01,1.99
Coquimbo,90,CL,03/14/19,82,-29.95,-71.34,62.6,4.7
Faya,0,SA,03/14/19,63,18.39,42.45,64.4,8.05
Vila Velha,40,BR,03/14/19,74,-3.71,-38.6,84.2,6.93
Narasannapeta,20,IN,03/14/19,89,18.42,84.04,74.67,2.48
Kaili,64,ID,03/14/19,87,-3.46,120.21,68.5,2.15
Cabo San Lucas,5,MX,03/14/19,52,22.89,-109.91,79.0,6.93
Clyde River,75,CA,03/14/19,83,70.47,-68.59,-4.01,8.05
Nanortalik,0,GL,03/14/19,100,60.14,-45.24,22.74,33.24
Tongliao,0,CN,03/14/19,41,43.61,122.27,21.16,9.08
Nikolskoye,75,RU,03/14/19,89,59.7,30.79,32.0,13.42
Rorvik,40,NO,03/14/19,100,64.86,11.24,37.0,6.93
Puerto Ayora,0,EC,03/14/19,88,-0.74,-90.35,77.0,10.0
Ajdabiya,0,LY,03/14/19,34,30.75,20.22,55.68,4.05
Cherskiy,48,RU,03/14/19,39,68.75,161.3,-26.09,2.48
Port Elizabeth,1,US,03/14/19,55,39.31,-74.98,69.8,9.17
Sabang,32,PH,03/14/19,98,13.72,123.58,73.81,6.29
Shurugwi,8,ZW,03/14/19,51,-19.67,30.0,72.64,12.21
Anju,0,KP,03/14/19,78,39.62,125.66,23.73,1.59
Castro,40,CL,03/14/19,55,-42.48,-73.76,62.6,11.41
Cidreira,0,BR,03/14/19,75,-30.17,-50.22,78.85,13.22
Berea,90,US,03/14/19,51,41.37,-81.85,68.0,17.22
Saint-Augustin,75,FR,03/14/19,87,44.83,-0.61,52.0,14.99
Bambous Virieux,40,MU,03/14/19,78,-20.34,57.76,78.8,5.82
Shawnee,75,US,03/14/19,43,35.33,-96.93,54.0,18.34
Ornskoldsvik,90,SE,03/14/19,95,63.29,18.72,32.0,8.05
Ahipara,80,NZ,03/14/19,100,-35.17,173.16,63.0,5.39
Kresttsy,88,RU,03/14/19,90,58.25,32.52,33.76,14.23
Carnarvon,92,ZA,03/14/19,38,-30.97,22.13,73.77,3.83
Klaksvik,44,FO,03/14/19,86,62.23,-6.59,39.2,2.24
Boyolangu,12,ID,03/14/19,87,-8.09,111.9,69.85,4.94
Komsomolskiy,0,RU,03/14/19,90,67.55,63.78,13.69,11.21
Inhambane,75,MZ,03/14/19,78,-23.87,35.38,82.4,13.87
Rocha,76,UY,03/14/19,73,-34.48,-54.34,74.4,10.31
Sayville,75,US,03/14/19,62,40.74,-73.08,55.99,12.75
Buala,8,SB,03/14/19,93,-8.15,159.59,81.01,6.17
Netarhat,68,IN,03/14/19,97,23.45,84.31,63.1,3.71
Mantua,40,IT,03/14/19,34,45.16,10.79,55.99,6.93
Yulara,24,AU,03/14/19,41,-25.24,130.99,78.8,3.36
Fukue,75,JP,03/14/19,80,35.03,136.69,37.4,2.24
Pisco,40,PE,03/14/19,30,-13.71,-76.2,71.6,12.75
Thaba-Tseka,80,LS,03/14/19,97,-29.52,28.61,50.73,2.26
Buraydah,75,SA,03/14/19,55,26.33,43.97,66.2,14.99
Constitucion,5,MX,03/14/19,16,23.99,-104.67,70.0,5.82
Thompson,90,CA,03/14/19,62,55.74,-97.86,24.8,9.17
Chokurdakh,56,RU,03/14/19,29,70.62,147.9,-20.47,2.93
Boa Vista,40,BR,03/14/19,34,2.82,-60.67,95.0,6.93
San Patricio,0,PY,03/14/19,64,-26.98,-56.83,83.17,4.38
Kavaratti,0,IN,03/14/19,99,10.57,72.64,83.62,10.2
Port Lincoln,20,AU,03/14/19,100,-34.72,135.86,59.19,7.74
Pevek,24,RU,03/14/19,45,69.7,170.27,-28.57,2.71
Victoria,75,BN,03/14/19,83,5.28,115.24,80.6,4.7
Marienburg,90,DE,03/14/19,87,52.12,9.98,46.0,26.4
Grand Gaube,40,MU,03/14/19,78,-20.01,57.66,78.8,5.82
Zhezkazgan,90,KZ,03/14/19,86,47.8,67.71,37.4,15.66
Kamina,88,CD,03/14/19,83,-8.74,25.0,74.13,3.6
Enzan,1,JP,03/14/19,69,35.7,138.73,37.99,2.15
Maniitsoq,0,GL,03/14/19,100,65.42,-52.9,5.05,5.17
Sidi Ali,0,DZ,03/14/19,63,36.1,0.42,55.32,2.93
Longyearbyen,40,NO,03/14/19,70,78.22,15.63,-0.41,2.24
Russell,40,AR,03/14/19,39,-33.01,-68.8,82.4,5.82
Nelson Bay,90,AU,03/14/19,88,-32.72,152.14,68.0,5.82
Bowen,92,AU,03/14/19,100,-20.01,148.25,77.0,5.84
Sioux Lookout,90,CA,03/14/19,87,50.1,-91.92,33.8,11.41
Khatanga,32,RU,03/14/19,73,71.98,102.47,5.64,12.77
Yatsushiro,0,JP,03/14/19,75,32.52,130.76,28.0,1.92
Saldanha,0,PT,03/14/19,38,41.42,-6.55,56.67,4.72
Yilan,75,TW,03/14/19,82,24.75,121.75,66.0,5.82
Suda,20,RU,03/14/19,72,59.15,37.56,17.6,2.24
Hit,56,IQ,03/14/19,53,33.64,42.83,58.96,11.32
Petalcingo,5,MX,03/14/19,59,17.23,-92.41,89.6,5.82
Najran,0,SA,03/14/19,23,17.54,44.22,84.2,13.87
Ambilobe,56,MG,03/14/19,94,-13.19,49.05,74.13,3.38
Pasni,0,PK,03/14/19,91,25.26,63.48,71.7,13.67
Walvis Bay,0,NA,03/14/19,92,-22.95,14.51,60.01,5.99
Qingdao,0,CN,03/14/19,87,36.09,120.35,42.8,4.47
Den Helder,92,NL,03/14/19,81,52.96,4.76,48.0,25.28
Kieta,92,PG,03/14/19,100,-6.22,155.63,76.06,2.48
Houma,0,CN,03/14/19,42,35.63,111.36,35.97,4.38
Linjiang,0,CN,03/14/19,76,41.81,126.91,14.32,3.71
Poum,64,MK,03/14/19,95,41.28,20.71,33.22,1.81
Fernie,75,CA,03/14/19,58,49.5,-115.06,30.2,9.17
Belica,75,SI,03/14/19,65,46.07,14.35,48.2,4.7
Ayolas,0,PY,03/14/19,86,-27.39,-56.84,81.19,6.17
Katsuura,20,JP,03/14/19,69,33.93,134.5,39.2,6.93
Camacha,75,PT,03/14/19,67,33.08,-16.33,60.8,13.87
Tshela,92,CD,03/14/19,100,-4.99,12.94,71.56,0.69
Kruisfontein,0,ZA,03/14/19,86,-34.0,24.73,66.16,7.29
Waipawa,32,NZ,03/14/19,95,-39.94,176.59,60.01,2.93
Korem,32,ET,03/14/19,91,12.51,39.52,58.96,0.58
Labuhan,44,ID,03/14/19,96,-2.54,115.51,70.75,1.14
Santa Eulalia,0,GT,03/14/19,47,15.73,-91.46,80.11,1.92
Isiro,0,CD,03/14/19,63,2.77,27.62,80.2,3.27
Ust-Nera,24,RU,03/14/19,42,64.57,143.24,-29.83,2.15
Chudovo,88,RU,03/14/19,88,59.12,31.67,33.04,7.96
Cockburn Town,48,TC,03/14/19,100,21.46,-71.14,76.24,19.04
Portland,20,US,03/14/19,65,45.52,-122.67,51.01,5.82
Ancud,40,CL,03/14/19,55,-41.87,-73.83,62.6,11.41
Faanui,64,PF,03/14/19,100,-16.48,-151.75,81.46,10.65
Vardo,1,US,03/14/19,39,39.62,-77.74,73.99,9.17
Tete,88,MZ,03/14/19,57,-16.16,33.59,82.77,2.71
Ilmajoki,90,FI,03/14/19,87,62.73,22.58,36.0,14.99
Tabuk,76,PH,03/14/19,96,17.41,121.44,65.17,1.36
Dunedin,12,NZ,03/14/19,91,-45.87,170.5,55.0,7.0
Katherine,75,AU,03/14/19,100,-14.47,132.26,69.8,8.05
North Myrtle Beach,75,US,03/14/19,53,33.83,-78.68,78.01,10.29
Puerto Leguizamo,92,CO,03/14/19,98,-0.19,-74.78,74.17,3.49
Nipawin,75,CA,03/14/19,79,53.36,-104.02,24.8,5.82
Arraial do Cabo,20,BR,03/14/19,74,-22.97,-42.02,87.8,11.41
Benjamin Constant,40,BR,03/14/19,55,-4.38,-70.03,91.4,8.05
Airai,92,TL,03/14/19,90,-8.93,125.41,69.4,1.92
Lavrentiya,36,RU,03/14/19,89,65.58,-170.99,21.3,25.19
Olinda,40,EC,03/14/19,74,-2.03,-79.75,88.0,3.36
Cusco,75,PE,03/14/19,39,-13.52,-71.98,66.2,5.82
Sao Joao da Barra,20,BR,03/14/19,41,-21.64,-41.05,96.8,3.36
Sorland,40,NO,03/14/19,79,67.67,12.69,32.0,5.82
Doka,0,SD,03/14/19,27,13.52,35.76,80.97,10.65
Tura,56,IN,03/14/19,72,25.52,90.21,65.62,2.59
Katangli,76,RU,03/14/19,97,51.71,143.23,19.72,3.83
Palana,8,RU,03/14/19,46,59.08,159.95,-16.33,2.37
Khor,80,RU,03/14/19,84,47.88,134.96,24.99,2.82
Osorno,75,CL,03/14/19,55,-40.57,-73.14,62.6,11.41
Iqaluit,5,CA,03/14/19,64,63.75,-68.52,-2.01,2.24
Ust-Ilimsk,88,RU,03/14/19,77,57.96,102.73,30.97,8.41
Oistins,40,BB,03/14/19,62,13.07,-59.53,84.2,17.22
Ushtobe,32,KZ,03/14/19,78,45.25,77.98,32.5,1.25
Kariba,0,ZW,03/14/19,55,-16.53,28.78,80.02,1.92
Marsh Harbour,0,BS,03/14/19,100,26.54,-77.06,74.22,16.8
Kaeo,92,NZ,03/14/19,93,-35.1,173.78,63.0,4.27
Hambantota,0,LK,03/14/19,94,6.12,81.12,77.0,6.93
Maldonado,40,UY,03/14/19,73,-34.91,-54.96,75.2,11.41
Lagoa,0,PT,03/14/19,55,37.14,-8.45,66.99,6.93
Mezen,20,RU,03/14/19,85,65.85,44.24,15.27,6.73
Secusigiu,0,RO,03/14/19,52,46.09,20.98,48.0,4.7
Morozovsk,44,RU,03/14/19,66,48.35,41.83,31.02,9.31
